data1,data2,label
0.93427306,-0.41928875,4
0.62126446,-1.528046,4
0.4635043,-0.80556005,4
0.9230319,-0.5498118,4
0.91941553,-0.3731409,4
1.0152661,-1.50852,4
1.1258981,-1.0799214,4
0.96652484,-1.2193793,4
0.42135382,-1.227858,4
0.91798854,-1.2253463,4
0.98121345,-0.96684915,4
1.723327,-1.1281078,4
1.0027359,-1.1770312,4
1.2380534,-1.3907793,4
0.61600506,-0.81726766,4
0.7805482,-1.0238599,4
1.5178047,-1.2703549,4
0.558164,-0.7118293,4
1.5973054,-2.0283468,4
0.79138994,-1.0384136,4
0.6257003,-0.91556376,4
1.3674862,-0.7551996,4
1.5794492,-0.9418266,4
0.67033434,-1.2432169,4
0.57582766,-0.1441794,4
0.8403801,-0.378939,4
1.1407281,-0.71286917,4
1.4303635,-0.9036746,4
0.94962364,-0.9803894,4
1.1885707,-1.0630575,4
1.2840054,0.019352373,4
0.9332021,-1.0108391,4
0.781161,-0.5334156,4
0.44855618,-1.25809,4
1.2101303,-1.0822387,4
1.9245764,-0.87064636,4
1.0372164,-0.561748,4
1.3273638,-1.6211307,4
0.8467763,-0.95492107,4
0.85107046,-0.6042404,4
1.0844473,-0.6317501,4
1.1100638,-1.114361,4
0.5330928,-1.1311506,4
0.28358728,-0.16897565,4
1.3446279,-0.8474268,4
0.42218664,-1.2835786,4
1.2677791,-0.9668571,4
1.0202348,-1.2846054,4
1.3424442,-1.0405276,4
1.3637812,-1.221182,4
0.54887104,-0.5740782,4
0.78274965,-1.1056824,4
0.5791482,-0.67759854,4
1.0483949,-1.1821324,4
1.0449415,-1.0014194,4
0.9837057,-0.7481957,4
0.90059996,-0.85834455,4
1.308907,-0.8444804,4
1.1894962,-1.2763797,4
0.9489151,-1.3147616,4
1.3334364,-1.0009208,4
0.6409663,-0.82937086,4
0.9282234,-1.4366148,4
1.8928013,-1.560279,4
1.4772449,-0.90904564,4
1.5316532,-1.2320551,4
0.58997893,-1.1858364,4
1.3929944,-0.24514504,4
0.93550164,-1.33729,4
0.44506514,-1.2733157,4
0.6284999,-0.67970514,4
1.5043532,-1.3422521,4
1.5068552,-1.3101132,4
1.0116563,-0.8210413,4
0.9632948,-1.3749402,4
1.5894139,-0.8639293,4
1.3147918,-0.32894602,4
0.9651238,-0.6504483,4
1.7412735,-0.8138933,4
0.67104256,-1.3212135,4
0.99634844,-1.8338574,4
0.7526534,-0.98789454,4
1.4208761,-0.9737495,4
1.3536766,-1.0075966,4
0.9974728,-1.3793336,4
0.32904702,-0.9034871,4
1.5502381,-0.889707,4
0.9033489,-0.6699377,4
1.6650004,-0.8719044,4
1.1814319,-1.1257001,4
2.3914368,-1.2928529,4
1.2113969,-0.81203765,4
1.1635587,-0.27696827,4
1.0474222,-0.86092865,4
0.8178453,-0.56995535,4
1.084193,-0.8593191,4
1.4785807,-1.6799623,4
1.3920892,-1.4182639,4
0.6300977,-0.8114722,4
1.1509354,-1.3458732,4
0.9783164,-0.59530544,4
0.67132807,-1.1809975,4
1.1777897,-1.1669476,4
1.0922781,-0.6216504,4
0.720896,-1.1386214,4
1.3319995,-0.55152506,4
1.7046468,-1.7748677,4
1.3385911,-1.1789926,4
1.3176945,-0.9169927,4
1.1539872,-1.0962965,4
0.45336637,-1.2793301,4
0.8688899,-0.49308318,4
0.78714687,-1.3552951,4
0.6088905,-0.92544276,4
1.0608522,-0.99822867,4
0.83791095,-1.1004728,4
1.2762281,-1.7173591,4
1.0534296,-1.3559461,4
1.2764941,-0.39380145,4
0.7429246,-0.6699132,4
0.7156647,-1.2153736,4
0.38519302,-0.73420185,4
0.9024262,0.22637962,4
0.8016519,-0.7297236,4
1.1023381,-1.122696,4
0.82458246,-1.5073788,4
1.8130776,-0.31478623,4
0.65529275,-1.6713319,4
1.4067544,-0.8365601,4
0.93599373,-0.69861764,4
1.4618846,-0.5094052,4
0.75314057,-0.55713683,4
0.911083,-0.8374725,4
1.2136934,-0.9046742,4
1.6829602,-0.5234966,4
0.28908733,-1.6560161,4
0.77622145,-0.6133562,4
1.6821563,-0.4434924,4
0.8562142,0.10255258,4
0.64246374,-0.92829263,4
0.6145243,-0.4766176,4
1.2799572,-0.42867208,4
1.5364233,-1.3855017,4
0.91242033,-0.8793062,4
0.64395744,-1.0476803,4
0.25830567,-0.44443876,4
1.6211773,-1.019863,4
1.1710156,-1.5445696,4
1.9900398,-1.6511576,4
1.1471837,-0.57603836,4
0.8407543,-0.9496681,4
1.385563,-0.9874057,4
0.8063145,-1.3502431,4
1.2589461,-1.2671562,4
0.6883452,-1.1129723,4
0.94249874,-0.82745427,4
1.0694457,-0.7228787,4
-0.25218484,-0.9139232,4
0.665394,-0.97570354,4
1.4073819,-1.2280641,4
0.99492574,-1.4498672,4
0.81106627,-1.5629213,4
0.9706579,-0.7858461,4
1.1248306,-0.7748291,4
0.501263,-0.917324,4
1.5754311,-0.5080172,4
0.7457493,-1.2403892,4
0.8430896,-0.93771785,4
0.6614221,-1.4740157,4
1.1664495,-0.58009535,4
1.7131921,-0.6100414,4
1.1239682,-1.2079321,4
1.4991816,-0.77648413,4
0.5862503,-1.1350139,4
1.1497598,-1.5181242,4
0.60721856,-1.2603568,4
1.0919532,-1.4684738,4
1.9000956,-1.2204989,4
0.8839611,-1.193533,4
0.5324214,-0.66059947,4
0.84955615,-0.7512409,4
0.4992411,-1.0265617,4
0.9172871,-1.3099997,4
1.8986382,-1.2934195,4
1.8484653,-1.1634337,4
0.66208124,-1.5250742,4
0.8893349,-0.9919175,4
1.6353848,-1.0500605,4
0.6603983,-1.1666229,4
1.3501863,-1.3571968,4
0.4942367,-0.9492345,4
0.9841622,-1.2938023,4
1.2298656,-0.35509005,4
0.56809646,-0.60586816,4
1.1638665,0.029946862,4
0.90478444,-1.3510778,4
1.3336741,-1.256344,4
0.9692845,-0.983134,4
1.3658518,-1.7248707,4
1.3297985,-0.66898173,4
0.5930086,-0.9613708,4
0.82672584,-1.7709988,4
1.017478,-0.7024997,4
0.40395918,-0.95274454,4
1.0149789,-0.8960142,4
0.86457485,-1.7039396,4
0.88612026,-1.1382439,4
